OCL,Page,Name,GLON,GLAT,RAh,RAm,DE-,DEd,DEm,POSS,X,Y
OCL-523,1251,CR 96,207.97,-3.38,6,27.7,+,2,54,O-1483  06 24 +00,187,332
OCL-524,1253,NGC 2269,208.01,0.41,6,41.3,+,4,37,O- 923  06 24 +06,18,108
OCL-525,1255,NGC 1981,208.09,-18.98,5,32.7,-,4,28,O-1477  05 36 -06,278,255
OCL-525.1,1255.1,NGC 1977,208.5,-19.11,5,32.9,-,4,52,--,--,--
OCL-526,1257,Czernik 27,208.55,5.52,7,0.5,+,6,29,O- 929  06 48 +06,73,206
OCL-527,1259,Van den Bergh,208.56,-1.8,6,34.4,+,3,7,O- 923  06 24 +06,100,25
OCL-528,1261,Trapezium Cl.,209.01,-19.37,5,32.9,-,5,25,O-1477  05 36 -06,277,204
OCL-529,1265,NGC 1980,209.54,-19.6,5,32.9,-,5,58,O-1477  05 36 -06,275,173
OCL-530,1267,CR 110,209.65,-1.98,6,35.8,+,2,4,O-1483  06 24 +00,75,291
OCL-531,1269,NGC 2262,210.39,-2.37,6,35.8,+,1,14,O-1483  06 24 +00,62,240
OCL-532,1271,Biur 10,210.41,1.51,6,49.6,+,3,0,O- 929  06 48 +06,220,18
OCL-533,1273,Dolidze 24,210.68,-0.8,6,41.6,+,1,39,O-1346  06 48 +00,315,267
OCL-534,1275,Biur 9,210.78,2.86,6,55.1,+,3,17,O- 929  06 48 +06,146,36
OCL-535,1277,CR 115,210.8,-0.3,6,43.9,+,1,49,O-1316  06 48 +00,291,278
OCL-535.1,1277.1,vandenB. RN 85,211.23,-0.41,6,44.3,+,1,23,--,--,--
OCL-536,1279,Berkeley 78,211.9,9.77,7,21.8,+,5,27,O- 999  07 12 +06,110,154
OCL-537,1281,Dolidze 25,211.94,-1.29,6,42.5,+,0,21,O-1346  06 48 +00,313,195
OCL-538,1283,Dolidze 23,211.98,-1.85,6,40.6,+,0,3,O-1346  06 48 +00,335,179
OCL-539,1285,Berkeley 24,212.18,-3.46,6,35.2,-,0,52,O-1983  06 24 +00,87,132
OCL-540,1287,NGC 2301,212.55,0.28,6,49.2,+,0,32,O-1316  06 48 +00,223,207
OCL-541,1289,Berkeley 35,212.7,5.56,7,8.2,+,2,49,O-1491  07 12 +00,297,331
OCL-542,1291,NGC 2324,213.45,3.31,7,1.6,+,1,8,O-1316  06 48 +00,56,240
OCL-543,1293,"Biur 13,",214.18,1.87,6,57.8,-,0,11,--,--,--
OCL-544,1295,Czernik 26,214.35,-6.51,6,28.3,-,4,11,O- 943  06 24 -06,177,276
OCL-545,1297,NGC 2232,214.36,-7.65,6,24.1,-,4,43,O- 943  06 24 -06,232,245
OCL-546,1299,Berkeley 73,215.28,-9.41,6,19.6,-,6,19,O- 943  06 24 -06,295,159
OCL-547,1301,NGC 2250,215.3,-6.45,6,30.3,-,5,0,O- 943  06 24 -06,141,226
OCL-548,1303,NGC 2286,215.32,-2.3,6,45.1,-,3,7,O-1316  06 48 +00,275,11
OCL-549,1305,NGC 2682,215.58,31.72,8,47.7,+,12,0,O- 438  08 48 +12,232,192
OCL-550,1319,NGC 2215,216.01,-10.1,6,18.6,-,7,16,O- 943  06 24 -06,310,107
OCL-551,1321,Berkeley 37,217.23,5.95,7,17.9,-,1,0,O-1491  07 12 +00,159,130
OCL-552,1323,Czernik 28,217.29,6.31,7,19.3,-,0,53,O-1491  07 12 +00,139,132
OCL-553,1325,NGC 2311,217.73,-0.69,6,55.3,-,4,31,O- 653  06 48 -06,135,257
OCL-553.1,1325.1,vandenB. RN 80,219.27,-8.95,6,28.4,-,9,38,--,--,--
OCL-554,1327,NGC 2302,219.28,-3.07,6,49.5,-,7,0,O- 653  06 48 -06,212,124
OCL-555,1329,Berkeley 77,219.36,5.17,7,19.1,-,3,14,O-1491  07 12 +00,144,12
OCL-556,1331,Haffner 3,219.81,0.01,7,1.6,-,6,3,O- 653  06 48 -06,50,175
OCL-557,1333,NGC2309,219.86,-2.25,6,53.8,-,7,8,O- 653  06 48 -06,157,119
OCL-558,1335,Mel 111,221.2,84.01,12,22.6,+,26,23,O- 135  12 08 +24,50,331
OCL-559,1343,NGC 2323,221.67,-1.24,7,0.8,-,8,16,O- 653  06 48 -06,67,56
OCL-560,1347,Ruprecht 4,222.05,-5.35,6,46.5,-,10,29,O- 436  06 48 -12,247,261
OCL-561,1349,Berkeley 39,223.47,10.09,7,44.2,-,4,29,O-1495  07 36 -06,125,266
OCL-562,1351,NGC 2335,223.62,-1.27,7,4.2,-,10,0,O-1619  07 12 -12,332,296
OCL-563,1353,Ruprecht 1,223.98,-9.69,6,34.1,-,14,8,O- 506  06 24 -12,98,67
OCL-564,1355,CR 465,224.16,-1.39,7,4.8,-,10,32,O-1619  07 12 -12,331,268
OCL-565,1357,NGC 2343,224.32,-1.16,7,5.9,-,10,34,O-1619  07 12 -12,314,264
OCL-566,1359,CR 466,224.35,-1.46,7,4.9,-,10,44,O-1619  07 12 -12,330,258
OCL-566.1,1359.1,vandenB. RN 92,224.6,-2.5,7,1.6,-,11,27,--,--,--
OCL-567,1361,NGC 2353,224.72,0.38,7,12.2,-,10,13,O-1619  07 12 -12,229,282
OCL-568,1363,Berkeley 76,224.97,-1.99,7,4.1,-,11,32,O-1619  07 12 -12,334,204
OCL-569,1365,Ruprecht 6,225.3,-5.02,6,53.7,-,13,13,O- 436  06 48 -12,153,116
OCL-570,1367,Ruprecht 7,225.43,-4.62,6,55.4,-,13,9,O- 436  06 48 -12,131,118
OCL-571,1369,NGC2368,225.53,1.73,7,18.6,-,10,17,O-1619  07 12 -12,144,278
OCL-572,1371,NGC 2204,226.01,-16.07,6,13.5,-,18,38,O- 894  06 00 -18,54,138
OCL-573,1373,Ruprecht 8,226.2,-3.92,6,59.4,-,13,31,O  436  06 48 -12,80,100
OCL-574,1375,Czernik 30,226.37,4.17,7,28.9,-,9,52,O-1619  07 12 -12,11,300
OCL-575,1377,NGC 2345,226.57,-2.3,7,6.0,-,13,5,O-1619  07 12 -12,311,124
OCL-576,1379,Berkeley 25,226.62,-9.67,6,38.8,-,16,28,O-1324  06 24 -18,35,260
OCL-577,1381,Berkeley 36,227.38,-0.59,7,13.8,-,13,1,O-1619  07 12 -12,206,126
OCL-578,1383,Haffner 8,227.52,1.34,7,21.1,-,12,14,O-1619  07 12 -12,118,173
OCL-579,1385,NGC 2396,227.56,2.66,7,25.8,-,11,38,O-1619  07 12 -12,53,205
OCL-580,1387,CR 467,227.83,5.63,7,36.9,-,10,26,O-1521  07 36 -12,220,271
OCL-581,1389,Mel 72,227.84,5.37,7,36.0,-,10,34,O-1521  07 36 -12,230,264
OCL-582,1391,Haffner 6,227.85,0.25,7,17.8,-,13,2,O-1619  07 12 -12,159,128
OCL-583,1393,Haffner 4,227.9,-3.59,7,3.9,-,14,54,O- 436  06 48 -12,25,21
OCL-584,1395,NGC 2548,227.92,15.37,8,11.3,-,5,39,O- 702  08 00 -06,86,210
OCL-584.1,1395.1,Basel 11a,228.26,-0.78,7,14.8,-,13,53,--,--,--
OCL-585,1397,NGC 2374,228.42,1.04,7,21.7,-,13,10,O-1619  07 12 -12,106,122
OCL-586,1399,Ruprecht 24,228.9,2.97,7,29.6,-,12,39,O-1521  07 36 -12,316,152
OCL-587,1401,Melotte 71,228.95,4.52,7,35.2,-,11,57,O-1521  07 36 -12,242,190
OCL-588,1403,NGC 2401,229.67,1.85,7,27.1,-,13,52,O-1619  07 12 -12,37,83
OCL-589,1405,NGC 2360,229.8,-1.42,7,15.5,-,15,32,O- 647  07 12 -18,181,315
OCL-590,1407,Haffner 23,230.06,-3.79,7,7.2,-,16,52,O- 647  07 12 -18,284,249
OCL-591,1409,Ruprecht 5,230.14,-7.58,6,53.2,-,18,40,O-1313  06 48 -18,158,143
OCL-592,1411,NGC2423,230.47,3.55,7,34.8,-,13,45,O-1521  07 36 -12,246,93
OCL-593,1413,NGC 2506,230.57,9.91,7,57.8,-,10,39,O-1484  08 00 -12,262,260
OCL-594,1415,Haffner 10,230.8,0.9,7,26.3,-,15,17,O- 647  07 12 -18,41,330
OCL-595,1417,Czernik 29,230.8,0.93,7,26.0,-,15,18,O- 647  07 12 -18,44,329
OCL-596,1419,NGC 2422,230.97,3.13,7,34.3,-,14,23,O-1521  07 36 -12,252,56
OCL-597,1423,NGC 2287,231.1,-10.23,6,44.9,-,20,41,O-1313  06 48 -18,270,30
OCL-598,1427,NGC 2414,231.41,1.96,7,31.0,-,15,20,O-1521  07 36 -12,294,8
OCL-599,1429,Haffner 12,231.47,3.3,7,36.0,-,14,45,O-1521  07 36 -12,229,38
OCL-600,1431,H,231.76,-0.63,7,22.3,-,16,54,O- 647  07 12 -18,92,243
OCL-601,1433,NGC2437,231.87,4.07,7,39.5,-,14,42,O-1521  07 36 -12,186,41
OCL-602,1437,Ruprecht 26,232.05,2.69,7,34.9,-,15,32,O- 683  07 36 -18,239,315
OCL-603,1439,Tombaugh 1,232.23,-7.31,6,58.2,-,20,24,O-1313  06 48 -18,96,45
OCL-604,1441,Ruprecht 10,232.55,-5.88,7,4.2,-,20,2,O-1313  06 48 -18,19,69
OCL-605,1443,Tombaugh 2,232.9,-6.85,7,1.2,-,20,47,O-1313  06 48 -18,63,31
OCL-606,1445,Ruprecht 151,233.06,3.25,7,39.0,-,16,8,O- 683  07 36 -18,188,285
OCL-607,1447,Ruprecht 11,233.27,-5.98,7,5.2,-,20,43,O- 647  07 12 -18,308,37
OCL-608,1449,Haffner 24,233.46,-0.36,7,26.6,-,18,15,O- 647  07 12 -18,45,159
OCL-609,1451,Ruprecht 15,233.58,-2.89,7,17.5,-,19,34,O- 647  07 12 -18,156,101
OCL-610,1453,Ruprecht 9,233.71,-7.61,6,59.8,-,21,51,O-1335  06 56 -24,158,296
OCL-611,1455,NGC 2539,233.73,11.12,8,8.4,-,12,41,O-1484  08 00 -12,124,151
OCL-612,1457,Ruprecht 16,233.78,-2.06,7,21.0,-,19,21,O- 647  07 12 -18,110,109
OCL-613,1459,Ruprecht 149,234.28,-10.37,6,50.1,-,23,34,O-1335  06 56 -24,276,200
OCL-614,1461,Berkeley 75,234.3,-11.12,6,47.2,-,23,54,O-1335  06 56 -24,320,181
OCL-615,1463,Ruprecht 37,234.96,4.5,7,47.6,-,17,9,O- 683  07 36 -18,78,232
OCL-616,1465,NGC 2383,235.26,-2.44,7,22.6,-,20,50,O- 647  07 12 -18,93,30
OCL-617,1467,Ruprecht 45,235.32,7.02,7,57.3,-,16,10,O-1010  08 00 -18,262,289
OCL-618,1469,NGC 2384,235.39,-2.41,7,22.9,-,20,56,O- 647  07 12 -18,88,27
OCL-619,1471,CR 121,235.39,-10.4,6,52.1,-,24,34,O-1335  06 56 -24,256,150
OCL-620,1473,NGC 2432,235.48,1.79,7,38.7,-,18,58,O- 683  07 36 -18,191,134
OCL-621,1475,NGC2367,235.65,-3.84,7,18.0,-,21,50,O- 656  07 22 -24,259,301
OCL-622,1477,Ruprecht 19,235.88,-2.53,7,23.5,-,21,25,O- 656  07 22 -24,188,319
OCL-623,1479,Trumpler 8,235.97,5.36,7,52.8,-,17,35,O-1010  08 00 -18,319,211
OCL-624,1481,H,236.09,-4.6,7,16.0,-,22,34,O- 656  07 22 -24,284,258
OCL-625,1483,Czernik 31,236.24,0.24,7,34.6,-,20,23,O- 683  07 36 -18,240,55
OCL-626,1485,NGC 2421,236.24,0.08,7,34.1,-,20,30,O- 683  07 36 -18,247,51
OCL-626.1,1485.1,vandenB.RN83+84,236.55,-14.4,6,38.0,-,27,16,--,--,--
OCL-627,1487,Ruprecht 17,237.16,-3.74,7,21.5,-,23,7,O- 656  07 22 -24,214,232
OCL-628,1489,Ruprecht 34,237.2,2.15,7,43.7,-,20,16,O- 683  07 36 -18,127,64
OCL-629,1491,Ruprecht 38,237.59,3.2,7,48.4,-,20,4,O- 683  07 36 -18,69,74
OCL-630,1493,NGC 2509,237.86,5.83,7,58.5,-,18,56,O-1010  08 00 -18,244,140
OCL-631,1495,Ruprecht 13,237.88,-8.14,7,5.8,-,25,47,O-1335  06 56 -24,89,86
OCL-632,1497,Ruprecht 23,238.0,-2.42,7,28.3,-,23,13,O- 656  07 22 -24,128,223
OCL-633,1499,NGC 2362,238.18,-5.53,7,16.7,-,24,51,O- 656  07 22 -24,271,137
OCL-634,1505,Ruprecht 40,238.2,3.6,7,31.2,-,20,23,O- 683  07 36 -18,33,58
OCL-635,1507,Trumpler 7,238.28,-3.38,7,25.2,-,23,56,O- 656  07 22 -24,268,192
OCL-636,1509,NGC 2455,238.34,2.31,7,46.8,-,21,10,O- 420  07 48 -24,222,336
OCL-637,1511,Ruprecht 46,238.37,5.89,7,59.9,-,19,20,O-1010  08 00 -18,227,118
OCL-638,1513,Trumpler 6,238.38,-3.75,7,24.0,-,24,12,O- 656  07 22 -24,180,177
OCL-639,1515,NGC 2354,238.42,-6.81,7,12.2,-,25,39,O-1355  06 56 -24,15,92
OCL-640,1517,Ruprecht 33,238.53,1.35,7,43.6,-,21,49,O- 420  07 48 -24,261,299
OCL-641,1519,Ruprecht25,238.71,-1.21,7,34.4,-,23,15,O- 656  07 22 -24,52,222
OCL-642,1521,Ruprecht 3,238.78,-14.81,6,40.2,-,29,24,SO- 54  06 30 -30,86,208
OCL-643,1523,Ruprecht 2,238.78,-15.07,6,39.1,-,29,30,SO- 54  06 30 -30,99,203
OCL-644,1525,NGC 2243,239.5,-17.97,6,27.9,-,31,15,SO- 54  06 30 -30,231,109
OCL-645,1527,Ruprecht 39,239.73,2.36,7,50.0,-,22,20,O- 420  07 48 -24,182,274
OCL-646,1529,Ruprecht 18,239.94,-4.92,7,22.7,-,26,7,O- 656  07 22 -24,200,70
OCL-647,1531,Ruprecht 12,239.95,-9.31,7,5.2,-,28,8,SO- 77  06 56 -30,95,284
OCL-648,1533,Ruprecht 150,240.04,-9.67,7,3.9,-,28,22,SO- 77  06 56 -30,110,270
OCL-649,1535,NGC 2447,240.07,0.15,7,42.5,-,23,45,O- 420  07 48 -24,276,198
OCL-650,1537,Ruprecht 29,240.07,-0.77,7,39.0,-,24,13,O- 420  07 48 -24,315,170
OCL-651,1539,Ruprecht 32,241.54,-0.6,7,42.9,-,25,24,O- 420  07 48 -24,267,107
OCL-652,1541,Ruprecht 157,241.63,11.57,8,27.5,-,18,56,O-1492  08 24 -18,182,139
OCL-653,1543,NGC 2482,241.63,1.97,7,52.8,-,24,10,O- 420  07 48 -24,146,176
OCL-654,1545,Ruprecht 27,241.64,-2.6,7,35.4,-,26,29,O- 656  07 22 -24,45,53
OCL-655,1547,Haffner 16,242.08,0.48,7,48.2,-,25,19,O- 420  07 48 -24,204,113
OCL-656,1549,Haffner 25,242.27,-0.08,7,46.6,-,25,46,O- 420  07 48 -24,224,86
OCL-657,1551,Haffner 11,242.39,-3.55,7,33.4,-,27,37,SO- 55  07 22 -30,68,310
OCL-658,1553,Ruprecht 62,242.48,11.8,8,30.3,-,19,29,O-1492  08 24 -18,149,109
OCL-659,1555,Ruprecht 20,242.51,-5.79,7,24.7,-,28,47,SO- 55  07 22 -30,171,253
OCL-660,1557,Ruprecht 36,242.6,-0.31,7,46.4,-,26,10,O- 420  07 48 -24,227,66
OCL-661,1559,Haffner 7,242.65,-6.86,7,21.2,-,29,24,SO- 55  07 22 -30,215,215
OCL-662,1561,Haffner 19,243.02,0.52,7,50.6,-,26,7,O- 420  07 48 -24,174,68
OCL-663,1563,Trumpler 9,243.07,1.19,7,53.2,-,25,48,O- 420  07 48 -24,146,89
OCL-664,1565,Ruprecht 22,243.07,-5.47,7,27.2,-,29,7,SO- 55  07 22 -30,140,233
OCL-665,1567,Haffner 18a,243.11,0.44,7,50.4,-,26,14,O- 420  07 48 -24,176,63
OCL-666,1569,Haffner 18c,243.12,0.49,7,50.4,-,26,14,O- 420  07 48 -24,176,63
OCL-667,1571,Haffner 18b,243.13,0.45,7,50.4,-,26,14,O- 420  07 48 -24,176,63
OCL-668,1573,NGC2467,243.14,0.41,7,50.5,-,26,15,O- 420  07 48 -24,180,60
OCL-669,1575,Ruprecht 42,243.3,1.65,7,55.5,-,25,45,O- 420  07 48 -24,116,88
OCL-670,1577,NGC 2453,243.33,-0.94,7,45.7,-,27,7,O- 420  07 48 -24,236,18
OCL-671,1579,CR132,243.34,-9.21,7,12.5,-,31,5,SL- 55  07 22 -30,312,128
OCL-672,1581,Ruprecht 14,243.57,-9.16,7,13.1,-,31,16,SO- 55  07 22 -30,305,113
OCL-673,1583,Ruprecht 41,243.81,0.37,7,51.8,-,26,51,O- 420  07 48 -24,162,32
OCL-674,1585,Haffner14,243.97,-2.09,7,42.8,-,28,15,SO- 62  07 48 -30,265,277
OCL-675,1587,Ruprecht 21,244.6,-6.78,7,25.2,-,31,5,SO- 55  07 22 -30,165,126
OCL-676,1589,Ruprecht 49,244.72,2.22,8,1.0,-,26,39,O- 420  07 48 -24,49,42
OCL-677,1591,Haffner 21,244.81,1.65,7,59.1,-,27,2,O- 420  07 48 -24,75,19
OCL-677.1,1591.1,NGC 2483,244.86,0.28,7,53.9,-,27,48,--,--,--
OCL-678,1593,Haffner 13,245.04,-3.75,7,38.5,-,30,0,SO- 62  07 48 -30,313,185
OCL-679,1595,CR 140,245.18,-7.87,7,22.0,-,32,6,SO- 55  07 22 -30,203,71
OCL-680,1597,Ruprecht 28,245.64,-4.34,7,37.5,-,30,49,SO- 62  07 48 -30,322,138
OCL-681,1599,Ruprecht 44,245.77,0.52,7,57.0,-,28,27,SO- 62  07 48 -30,100,268
OCL-682,1601,Ruprecht 53,245.83,3.55,8,8.7,-,26,52,O- 921  08 14 -24,267,30
OCL-683,1603,Czernik 32,245.86,-1.74,7,48.4,-,29,42,SE- 62  07 48 -30,198,200
OCL-684,1605,Ruprecht 43,246.02,0.28,7,56.7,-,28,47,SO- 62  07 48 -30,101,255
OCL-685,1607,NGC 2527,246.13,1.89,8,3.2,-,28,1,SO- 62  07 48 -30,29,290
OCL-686,1609,Ruprecht 57,246.3,4.31,8,12.7,-,26,50,O- 921  08 14 -24,219,33
OCL-687,1611,Ruprecht 30,246.4,-4.08,7,40.3,-,31,21,SO- 62  07 48 -30,289,109
OCL-688,1613,NGC 2439,246.42,-4.42,7,38.9,-,31,32,SO- 62  07 48 -30,308,98
OCL-689,1615,Ruprecht 35,246.63,-3.25,7,44.2,-,31,8,SO- 62  07 48 -30,246,122
OCL-690,1617,NGC 2489,246.71,-0.78,7,54.2,-,29,56,SO- 62  07 48 -30,132,188
OCL-691,1619,Haffner 22,246.77,3.4,8,10.5,-,27,44,SO- 52  08 14 -30,250,304
OCL-692,1621,Haffner 20,246.98,-0.96,7,54.3,-,30,16,SO- 62  07 48 -30,131,171
OCL-693,1623,Ruprecht 153,247.32,-0.15,7,58.2,-,30,7,SO- 62  07 48 -30,84,179
OCL-694,1625,Haffner 17,247.72,-2.53,7,49.8,-,31,43,SO- 62  07 48 -30,184,93
OCL-695,1627,NGC2533,247.81,1.29,8,5.0,-,29,45,SO- 52  08 14 -30,310,196
OCL-696,1629,Haffner 15,247.88,-4.17,7,43.4,-,32,40,SO- 62  07 48 -30,252,38
OCL-697,1631,Ruprecht 51,248.04,0.27,8,1.6,-,30,30,SO- 62  07 48 -30,46,157
OCL-698,1633,Ruprecht 50,248.23,0.1,8,1.4,-,30,45,SO- 62  07 48 -30,48,144
OCL-699,1635,Ruprecht 47,248.28,-0.2,8,0.3,-,30,58,SO- 62  07 48 -30,62,133
OCL-700,1637,CR135,248.76,-11.2,7,15.2,-,36,45,--,--,--
OCL-701,1639,NGC 2571,249.11,3.54,8,16.9,-,29,35,SO- 52  08 14 -30,173,205
OCL-702,1641,Ruprecht 48,249.13,-0.6,8,0.9,-,31,53,SO- 62  07 48 -30,58,81
OCL-703,1643,Ruprecht 155,249.17,-0.1,8,3.0,-,31,39,SO- 62  07 48 -30,30,93
OCL-704,1645,CR 187,249.23,4.82,8,22.1,-,28,58,SO- 52  08 14 -30,111,236
OCL-705,1647,Ruprecht 52,249.32,-0.17,8,3.1,-,31,49,SO- 62  07 48 -30,30,84
OCL-706,1649,NGC 2587,249.44,4.48,8,21.4,-,29,20,SO- 52  08 14 -30,121,219
OCL-707,1651,Haffner 26,249.6,2.32,8,13.4,-,30,41,SO- 52  08 14 -30,211,145
OCL-708,1653,NGC 2567,249.81,2.98,8,16.6,-,30,29,SO- 52  08 14 -30,177,157
OCL-709,1655,NGC 2580,249.91,3.7,8,19.6,-,30,9,SO- 52  08 14 -30,143,176
OCL-710,1657,Ruprecht 54,250.03,0.95,8,9.3,-,31,48,SO- 52  08 14 -30,258,85
OCL-711,1659,Ruprecht 31,250.06,-6.01,7,40.9,-,35,28,--,--,--
OCL-712,1661,Ruprecht 58,250.43,1.55,8,12.7,-,31,48,SO- 52  08 14 -30,219,86
OCL-713,1663,Ruprecht 55,250.69,0.76,8,10.3,-,32,27,SO- 52  08 14 -30,246,52
OCL-714,1665,NGC 2627,251.58,6.65,8,35.2,-,29,46,SO- 56  08 40 -30,264,200
OCL-715,1667,NGC 2588,252.28,2.45,8,21.2,-,32,49,SO- 52  08 14 -30,124,32
OCL-716,1669,NGC2451,252.41,-6.72,7,43.6,-,37,51,--,--,--
OCL-717,1671,Ruprecht 59,253.03,0.92,8,17.2,-,34,18,--,--,--
OCL-718,1673,Ruprecht 61,253.47,2.07,8,23.0,-,34,0,--,--,--
OCL-719,1675,Ruprecht 152,253.58,-5.29,7,52.8,-,38,8,--,--,--
OCL-720,1677,NGC 2477,253.58,-5.83,7,50.5,-,38,25,--,--,--
OCL-721,1679,CR 196,253.95,6.98,8,43.0,-,31,27,SO- 56  08 40 -30,190,106
OCL-722,1681,CR 198,254.09,6.93,8,43.3,-,31,35,SO- 56  08 40 -30,186,98
OCL-723,1683,NGC 2658,254.56,6.07,8,41.4,-,32,28,SO- 56  08 40 -30,190,55
OCL-724,1685,NGC 2579,254.67,0.27,8,19.2,-,36,1,--,--,--
OCL-725,1687,CR 185,254.76,0.45,8,20.6,-,36,0,--,--,--
OCL-726,1689,NGC 2546,254.9,-1.98,8,10.6,-,37,29,--,--,--
OCL-727,1691,Pishmish 1,255.08,-0.74,8,15.9,-,36,56,--,--,--
OCL-728,1693,NGC2635,255.6,3.96,8,36.5,-,34,35,--,--,--
OCL-729,1695,Ruprecht 68,257.28,4.22,8,42.5,-,35,45,--,--,--
OCL-730,1697,Ruprecht 56,257.29,-3.51,8,10.8,-,40,19,--,--,--
OCL-731,1699,Pishmish 3,257.86,0.46,8,29.1,-,38,30,--,--,--
OCL-732,1701,Ruprecht 66,258.47,2.29,8,38.6,-,37,53,--,--,--
OCL-733,1703,Pishmish 2,258.86,-3.28,8,16.3,-,41,28,--,--,--
OCL-734,1705,Pishmish 7,259.03,2.0,8,39.2,-,38,30,--,--,--
OCL-735,1707,Pishmish 5,259.39,0.86,8,35.7,-,39,29,--,--,--
OCL-736,1709,Ruprecht 158,259.55,4.42,8,50.4,-,37,23,--,--,--
OCL-737,1711,Ruprecht 72,259.55,4.37,8,50.2,-,37,25,--,--,--
OCL-738,1713,Ruprecht 154,259.57,-7.3,8,0.1,-,44,16,--,--,--
OCL-739,1715,Melotte 66,259.61,-14.29,7,24.9,-,47,38,--,--,--
OCL-740,1717,Ruprecht 64,259.72,0.58,8,35.6,-,39,55,--,--,--
OCL-741,1719,CR173,261.32,-8.06,8,2.0,-,46,8,--,--,--
OCL-742,1721,CR 197,261.56,0.88,8,42.9,-,41,11,--,--,--
OCL-743,1723,NGC 2818,261.98,8.59,9,14.0,-,36,24,--,--,--
OCL-744,1725,Ruprecht 156,262.12,-5.2,8,17.8,-,45,15,--,--,--
OCL-745,1727,NGC 2671,262.15,0.79,8,44.4,-,41,42,--,--,--
OCL-746,1729,Pishmish 4,262.74,-2.37,8,32.8,-,44,6,--,--,--
OCL-747,1731,Trumpler 10,262.81,0.64,8,46.0,-,42,18,--,--,--
OCL-748,1733,Ruprecht 67,262.82,-0.78,8,40.0,-,43,12,--,--,--
OCL-749,1735,Ruprecht 74,263.0,9.0,9,19.0,-,36,51,--,--,--
OCL-750,1737,Ruprecht 65,263.04,-1.56,8,37.4,-,43,51,--,--,--
OCL-751,1739,Ruprecht 60,264.1,-5.49,8,22.9,-,47,2,--,--,--
OCL-752,1741,Pishmish 9,264.16,-1.63,8,40.9,-,44,46,--,--,--
OCL-753,1743,NGC 2547,264.55,-8.55,8,9.2,-,49,7,--,--,--
OCL-754,1745,Pishmish 6,264.81,-2.87,8,37.6,-,46,2,--,--,--
OCL-755,1747,Pishmish 8,265.08,-2.63,8,39.8,-,46,6,--,--,--
OCL-756,1749,NGC 2849,265.27,6.33,9,17.4,-,40,20,--,--,--
OCL-757,1751,Pishmish 10,265.43,1.96,9,0.8,-,43,26,--,--,--
OCL-758,1753,Ruprecht 63,265.8,-5.01,8,31.1,-,48,8,--,--,--
OCL-759,1755,NGC2660,265.86,-3.03,8,40.6,-,46,58,--,--,--
OCL-760,1757,Ruprecht 70,266.33,-1.93,8,47.4,-,46,39,--,--,--
OCL-761,1759,Ruprecht 71,266.35,-1.85,8,47.8,-,46,37,--,--,--
OCL-762,1761,Ruprecht 69,266.45,-2.99,8,43.0,-,47,25,--,--,--
OCL-763,1763,IC2395,266.57,-3.81,8,39.5,-,48,1,--,--,--
OCL-764,1765,NGC 2670,267.47,-3.61,8,43.9,-,48,36,--,--,--
OCL-765,1767,Pishmish 12,268.64,3.2,9,18.1,-,44,55,--,--,--
OCL-766,1769,Markarjan 18,269.21,-1.85,8,58.9,-,48,47,--,--,--
OCL-767,1771,IC 2391,270.36,-6.88,8,38.8,-,52,53,--,--,--
OCL-768,1773,H3,270.71,-6.27,8,43.4,-,52,47,--,--,--
OCL-769,1775,R,270.76,-3.03,8,59.7,-,50,44,--,--,--
OCL-770,1777,Ruprecht 80,270.79,6.72,9,40.3,-,43,48,--,--,--
OCL-771,1779,Ruprecht 81,271.3,7.02,9,43.5,-,43,54,--,--,--
OCL-772,1781,Pishmish 11,271.53,-0.4,9,15.0,-,49,30,--,--,--
OCL-773,1783,Pishmish 15,272.55,2.8,9,32.9,-,47,54,--,--,--
OCL-774,1785,Pishmish 13,273.15,-0.78,9,20.6,-,50,55,--,--,--
OCL-775,1787,Ruprecht 76,273.8,-0.99,9,22.5,-,51,31,--,--,--
OCL-776,1789,NGC 2516,273.94,-15.88,7,57.5,-,60,44,--,--,--
OCL-777,1791,Ruprecht 160,274.52,5.91,9,53.6,-,46,47,--,--,--
OCL-778,1793,NGC 2972,274.69,1.77,9,38.5,-,50,6,--,--,--
OCL-779,1795,Hogg 1,274.93,1.6,9,38.9,-,50,23,--,--,--
OCL-780,1797,Pishmish 14,275.03,-1.17,9,27.6,-,52,30,--,--,--
OCL-781,1799,NGC 2910,275.29,-1.18,9,28.7,-,52,41,--,--,--
OCL-782,1801,Ruprecht 78,275.69,-1.85,9,27.6,-,53,27,--,--,--
OCL-783,1803,NGC 2925,276.02,-1.24,9,32.0,-,53,13,--,--,--
OCL-784,1805,Ruprecht 77,276.47,-3.12,9,25.5,-,54,54,--,--,--
OCL-785,1807,CR 213,276.71,2.93,9,52.8,-,50,29,--,--,--
OCL-786,1809,Ruprecht 75,276.79,-4.43,9,20.7,-,56,4,--,--,--
OCL-787,1811,Ruprecht 79,277.09,-0.8,9,39.3,-,53,36,--,--,--
OCL-788,1813,Ruprech 82,277.7,-0.47,9,43.9,-,53,45,--,--,--
OCL-789,1815,IC 2488,277.81,-4.4,9,26.1,-,56,46,--,--,--
OCL-790,1817,Pishmish 16,277.82,0.66,9,49.3,-,52,57,--,--,--
OCL-791,1819,Ruprecht 83,278.48,-0.59,9,47.5,-,54,20,--,--,--
